Version 4
SHEET 1 2288 944
WIRE -400 -1072 -480 -1072
WIRE -400 -1024 -400 -1072
WIRE -480 -1008 -480 -1072
WIRE -480 -832 -480 -928
WIRE -592 -816 -736 -816
WIRE 704 -816 608 -816
WIRE 880 -816 768 -816
WIRE -736 -688 -736 -816
WIRE -688 -688 -736 -688
WIRE -592 -672 -592 -816
WIRE -592 -672 -624 -672
WIRE -480 -672 -480 -752
WIRE -480 -672 -592 -672
WIRE -416 -672 -480 -672
WIRE -272 -672 -336 -672
WIRE -208 -672 -272 -672
WIRE -64 -672 -128 -672
WIRE 512 -672 432 -672
WIRE 608 -672 608 -816
WIRE 608 -672 592 -672
WIRE 624 -672 608 -672
WIRE 736 -672 704 -672
WIRE 784 -672 736 -672
WIRE 880 -672 880 -816
WIRE 880 -672 864 -672
WIRE 896 -672 880 -672
WIRE 1072 -672 976 -672
WIRE -688 -656 -1040 -656
WIRE -1216 -624 -1360 -624
WIRE -1040 -624 -1040 -656
WIRE -1040 -624 -1136 -624
WIRE 1872 -624 1792 -624
WIRE 2048 -624 1952 -624
WIRE 736 -608 736 -672
WIRE -1360 -576 -1360 -624
WIRE -832 -560 -880 -560
WIRE -688 -560 -752 -560
WIRE -272 -528 -272 -672
WIRE -208 -528 -272 -528
WIRE -64 -512 -64 -672
WIRE -64 -512 -144 -512
WIRE 16 -512 -64 -512
WIRE -480 -496 -560 -496
WIRE -416 -496 -480 -496
WIRE -272 -496 -336 -496
WIRE -208 -496 -272 -496
WIRE -1360 -480 -1360 -496
WIRE 432 -464 432 -672
WIRE 432 -464 304 -464
WIRE 512 -464 432 -464
WIRE 736 -464 736 -544
WIRE 736 -464 592 -464
WIRE 896 -464 736 -464
WIRE 1072 -464 1072 -672
WIRE 1072 -464 976 -464
WIRE 1648 -464 1584 -464
WIRE 1792 -464 1792 -624
WIRE 1792 -464 1728 -464
WIRE 1840 -464 1792 -464
WIRE -480 -448 -480 -496
WIRE -272 -448 -272 -496
WIRE 2048 -448 2048 -624
WIRE 2048 -448 1904 -448
WIRE 2176 -448 2048 -448
WIRE -1008 -432 -1072 -432
WIRE -880 -432 -880 -560
WIRE -880 -432 -928 -432
WIRE -832 -432 -880 -432
WIRE 1840 -432 1776 -432
WIRE -688 -416 -688 -560
WIRE -688 -416 -768 -416
WIRE -560 -416 -560 -496
WIRE -560 -416 -688 -416
WIRE 2176 -416 2176 -448
WIRE -832 -400 -864 -400
WIRE 1776 -384 1776 -432
WIRE -864 -368 -864 -400
WIRE -480 -336 -480 -368
WIRE -272 -336 -272 -368
WIRE 736 -304 736 -464
WIRE 832 -304 736 -304
WIRE 1072 -288 1072 -464
WIRE 1072 -288 896 -288
WIRE 2176 -288 2176 -336
WIRE 832 -272 624 -272
WIRE -480 -240 -480 -256
WIRE 624 -208 624 -272
WIRE -368 -64 -464 -64
WIRE -192 -64 -304 -64
WIRE 688 -64 592 -64
WIRE 864 -64 752 -64
WIRE -560 80 -640 80
WIRE -464 80 -464 -64
WIRE -464 80 -480 80
WIRE -448 80 -464 80
WIRE -336 80 -368 80
WIRE -288 80 -336 80
WIRE -192 80 -192 -64
WIRE -192 80 -208 80
WIRE -176 80 -192 80
WIRE 0 80 -96 80
WIRE 496 80 416 80
WIRE 592 80 592 -64
WIRE 592 80 576 80
WIRE 608 80 592 80
WIRE 720 80 688 80
WIRE 768 80 720 80
WIRE 864 80 864 -64
WIRE 864 80 848 80
WIRE 880 80 864 80
WIRE 1056 80 960 80
WIRE -336 144 -336 80
WIRE 720 144 720 80
